diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
-          {int? associatedTitlePk,
-          String? title,
+  TransactionLabel copyWith(
+          {int? label_pk,
+          String? name,
           int? categoryFk,
           DateTime? dateCreated,
-          int? order,
-          bool? isExactMatch}) =>
-      TransactionAssociatedTitle(
-        associatedTitlePk: associatedTitlePk ?? this.associatedTitlePk,
-        title: title ?? this.title,
+          int? order}) =>
+      TransactionLabel(
+        label_pk: label_pk ?? this.label_pk,
+        name: name ?? this.name,
         categoryFk: categoryFk ?? this.categoryFk,
         dateCreated: dateCreated ?? this.dateCreated,
         order: order ?? this.order,
-        isExactMatch: isExactMatch ?? this.isExactMatch,
       );
   @override
   String toString() {
-    return (StringBuffer('TransactionAssociatedTitle(')
-          ..write('associatedTitlePk: $associatedTitlePk, ')
-          ..write('title: $title, ')
+    return (StringBuffer('TransactionLabel(')
+          ..write('label_pk: $label_pk, ')
+          ..write('name: $name, ')
           ..write('categoryFk: $categoryFk, ')
           ..write('dateCreated: $dateCreated, ')
-          ..write('order: $order, ')
-          ..write('isExactMatch: $isExactMatch')
+          ..write('order: $order')
           ..write(')'))
         .toString();
   }
 
   @override
-  int get hashCode => Object.hash(
-      associatedTitlePk, title, categoryFk, dateCreated, order, isExactMatch);
+  int get hashCode =>
+      Object.hash(label_pk, name, categoryFk, dateCreated, order);
   @override
   bool operator ==(Object other) =>
       identical(this, other) ||
-      (other is TransactionAssociatedTitle &&
-          other.associatedTitlePk == this.associatedTitlePk &&
-          other.title == this.title &&
+      (other is TransactionLabel &&
+          other.label_pk == this.label_pk &&
+          other.name == this.name &&
           other.categoryFk == this.categoryFk &&
           other.dateCreated == this.dateCreated &&
-          other.order == this.order &&
-          other.isExactMatch == this.isExactMatch);
+          other.order == this.order);
 }
 
-class AssociatedTitlesCompanion
-    extends UpdateCompanion<TransactionAssociatedTitle> {
-  final Value<int> associatedTitlePk;
-  final Value<String> title;
+class LabelsCompanion extends UpdateCompanion<TransactionLabel> {
+  final Value<int> label_pk;
+  final Value<String> name;
   final Value<int> categoryFk;
   final Value<DateTime> dateCreated;
   final Value<int> order;
-  final Value<bool> isExactMatch;
-  const AssociatedTitlesCompanion({
-    this.associatedTitlePk = const Value.absent(),
-    this.title = const Value.absent(),
+  const LabelsCompanion({
+    this.label_pk = const Value.absent(),
+    this.name = const Value.absent(),
     this.categoryFk = const Value.absent(),
     this.dateCreated = const Value.absent(),
     this.order = const Value.absent(),
-    this.isExactMatch = const Value.absent(),
   });
-  AssociatedTitlesCompanion.insert({
-    this.associatedTitlePk = const Value.absent(),
-    required String title,
+  LabelsCompanion.insert({
+    this.label_pk = const Value.absent(),
+    required String name,
     required int categoryFk,
     this.dateCreated = const Value.absent(),
     required int order,
-    this.isExactMatch = const Value.absent(),
-  })  : title = Value(title),
+  })  : name = Value(name),
         categoryFk = Value(categoryFk),
         order = Value(order);
-  static Insertable<TransactionAssociatedTitle> custom({
-    Expression<int>? associatedTitlePk,
-    Expression<String>? title,
+  static Insertable<TransactionLabel> custom({
+    Expression<int>? label_pk,
+    Expression<String>? name,
     Expression<int>? categoryFk,
     Expression<DateTime>? dateCreated,
     Expression<int>? order,
-    Expression<bool>? isExactMatch,
   }) {
     return RawValuesInsertable({
-      if (associatedTitlePk != null) 'associated_title_pk': associatedTitlePk,
-      if (title != null) 'title': title,
+      if (label_pk != null) 'label_pk': label_pk,
+      if (name != null) 'name': name,
       if (categoryFk != null) 'category_fk': categoryFk,
       if (dateCreated != null) 'date_created': dateCreated,
       if (order != null) 'order': order,
-      if (isExactMatch != null) 'is_exact_match': isExactMatch,
     });
   }
 
-  AssociatedTitlesCompanion copyWith(
-      {Value<int>? associatedTitlePk,
-      Value<String>? title,
+  LabelsCompanion copyWith(
+      {Value<int>? label_pk,
+      Value<String>? name,
       Value<int>? categoryFk,
       Value<DateTime>? dateCreated,
-      Value<int>? order,
-      Value<bool>? isExactMatch}) {
-    return AssociatedTitlesCompanion(
-      associatedTitlePk: associatedTitlePk ?? this.associatedTitlePk,
-      title: title ?? this.title,
+      Value<int>? order}) {
+    return LabelsCompanion(
+      label_pk: label_pk ?? this.label_pk,
+      name: name ?? this.name,
       categoryFk: categoryFk ?? this.categoryFk,
       dateCreated: dateCreated ?? this.dateCreated,
       order: order ?? this.order,
-      isExactMatch: isExactMatch ?? this.isExactMatch,
     );
   }
 
   @override
   Map<String, Expression> toColumns(bool nullToAbsent) {
     final map = <String, Expression>{};
-    if (associatedTitlePk.present) {
-      map['associated_title_pk'] = Variable<int>(associatedTitlePk.value);
+    if (label_pk.present) {
+      map['label_pk'] = Variable<int>(label_pk.value);
     }
-    if (title.present) {
-      map['title'] = Variable<String>(title.value);
+    if (name.present) {
+      map['name'] = Variable<String>(name.value);
     }
     if (categoryFk.present) {
       map['category_fk'] = Variable<int>(categoryFk.value);
@@ -2857,118 +3805,54 @@ class AssociatedTitlesCompanion
     if (order.present) {
       map['order'] = Variable<int>(order.value);
     }
-    if (isExactMatch.present) {
-      map['is_exact_match'] = Variable<bool>(isExactMatch.value);
-    }
     return map;
   }
 
   @override
   String toString() {
-    return (StringBuffer('AssociatedTitlesCompanion(')
-          ..write('associatedTitlePk: $associatedTitlePk, ')
-          ..write('title: $title, ')
+    return (StringBuffer('LabelsCompanion(')
+          ..write('label_pk: $label_pk, ')
+          ..write('name: $name, ')
           ..write('categoryFk: $categoryFk, ')
           ..write('dateCreated: $dateCreated, ')
-          ..write('order: $order, ')
-          ..write('isExactMatch: $isExactMatch')
+          ..write('order: $order')
           ..write(')'))
         .toString();
   }
 }
 
-class $BudgetsTable extends Budgets with TableInfo<$BudgetsTable, Budget> {
+class $AssociatedTitlesTable extends AssociatedTitles
+    with TableInfo<$AssociatedTitlesTable, TransactionAssociatedTitle> {
   @override
   final GeneratedDatabase attachedDatabase;
   final String? _alias;
-  $BudgetsTable(this.attachedDatabase, [this._alias]);
-  static const VerificationMeta _budgetPkMeta =
-      const VerificationMeta('budgetPk');
+  $AssociatedTitlesTable(this.attachedDatabase, [this._alias]);
+  static const VerificationMeta _associatedTitlePkMeta =
+      const VerificationMeta('associatedTitlePk');
   @override
-  late final GeneratedColumn<int> budgetPk = GeneratedColumn<int>(
-      'budget_pk', aliasedName, false,
+  late final GeneratedColumn<int> associatedTitlePk = GeneratedColumn<int>(
+      'associated_title_pk', aliasedName, false,
       hasAutoIncrement: true,
       type: DriftSqlType.int,
       requiredDuringInsert: false,
       defaultConstraints:
           GeneratedColumn.constraintIsAlways('PRIMARY KEY AUTOINCREMENT'));
-  static const VerificationMeta _nameMeta = const VerificationMeta('name');
+  static const VerificationMeta _titleMeta = const VerificationMeta('title');
   @override
-  late final GeneratedColumn<String> name = GeneratedColumn<String>(
-      'name', aliasedName, false,
+  late final GeneratedColumn<String> title = GeneratedColumn<String>(
+      'title', aliasedName, false,
       additionalChecks: GeneratedColumn.checkTextLength(),
       type: DriftSqlType.string,
       requiredDuringInsert: true);
-  static const VerificationMeta _amountMeta = const VerificationMeta('amount');
-  @override
-  late final GeneratedColumn<double> amount = GeneratedColumn<double>(
-      'amount', aliasedName, false,
-      type: DriftSqlType.double, requiredDuringInsert: true);
-  static const VerificationMeta _colourMeta = const VerificationMeta('colour');
-  @override
-  late final GeneratedColumn<String> colour = GeneratedColumn<String>(
-      'colour', aliasedName, true,
-      additionalChecks: GeneratedColumn.checkTextLength(),
-      type: DriftSqlType.string,
-      requiredDuringInsert: false);
-  static const VerificationMeta _startDateMeta =
-      const VerificationMeta('startDate');
-  @override
-  late final GeneratedColumn<DateTime> startDate = GeneratedColumn<DateTime>(
-      'start_date', aliasedName, false,
-      type: DriftSqlType.dateTime, requiredDuringInsert: true);
-  static const VerificationMeta _endDateMeta =
-      const VerificationMeta('endDate');
-  @override
-  late final GeneratedColumn<DateTime> endDate = GeneratedColumn<DateTime>(
-      'end_date', aliasedName, false,
-      type: DriftSqlType.dateTime, requiredDuringInsert: true);
-  static const VerificationMeta _categoryFksMeta =
-      const VerificationMeta('categoryFks');
-  @override
-  late final GeneratedColumnWithTypeConverter<List<int>?, String> categoryFks =
-      GeneratedColumn<String>('category_fks', aliasedName, true,
-              type: DriftSqlType.string, requiredDuringInsert: false)
-          .withConverter<List<int>?>($BudgetsTable.$convertercategoryFksn);
-  static const VerificationMeta _allCategoryFksMeta =
-      const VerificationMeta('allCategoryFks');
-  @override
-  late final GeneratedColumn<bool> allCategoryFks =
-      GeneratedColumn<bool>('all_category_fks', aliasedName, false,
-          type: DriftSqlType.bool,
-          requiredDuringInsert: true,
-          defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
-            SqlDialect.sqlite: 'CHECK ("all_category_fks" IN (0, 1))',
-            SqlDialect.mysql: '',
-            SqlDialect.postgres: '',
-          }));
-  static const VerificationMeta _addedTransactionsOnlyMeta =
-      const VerificationMeta('addedTransactionsOnly');
-  @override
-  late final GeneratedColumn<bool> addedTransactionsOnly =
-      GeneratedColumn<bool>('added_transactions_only', aliasedName, false,
-          type: DriftSqlType.bool,
-          requiredDuringInsert: false,
-          defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
-            SqlDialect.sqlite: 'CHECK ("added_transactions_only" IN (0, 1))',
-            SqlDialect.mysql: '',
-            SqlDialect.postgres: '',
-          }),
-          defaultValue: const Constant(false));
-  static const VerificationMeta _periodLengthMeta =
-      const VerificationMeta('periodLength');
-  @override
-  late final GeneratedColumn<int> periodLength = GeneratedColumn<int>(
-      'period_length', aliasedName, false,
-      type: DriftSqlType.int, requiredDuringInsert: true);
-  static const VerificationMeta _reoccurrenceMeta =
-      const VerificationMeta('reoccurrence');
+  static const VerificationMeta _categoryFkMeta =
+      const VerificationMeta('categoryFk');
   @override
-  late final GeneratedColumnWithTypeConverter<BudgetReoccurence?, int>
-      reoccurrence = GeneratedColumn<int>('reoccurrence', aliasedName, true,
-              type: DriftSqlType.int, requiredDuringInsert: false)
-          .withConverter<BudgetReoccurence?>(
-              $BudgetsTable.$converterreoccurrencen);
+  late final GeneratedColumn<int> categoryFk = GeneratedColumn<int>(
+      'category_fk', aliasedName, false,
+      type: DriftSqlType.int,
+      requiredDuringInsert: true,
+      defaultConstraints: GeneratedColumn.constraintIsAlways(
+          'REFERENCES categories (category_pk)'));
   static const VerificationMeta _dateCreatedMeta =
       const VerificationMeta('dateCreated');
   @override
@@ -2977,923 +3861,306 @@ class $BudgetsTable extends Budgets with TableInfo<$BudgetsTable, Budget> {
       type: DriftSqlType.dateTime,
       requiredDuringInsert: false,
       clientDefault: () => new DateTime.now());
-  static const VerificationMeta _pinnedMeta = const VerificationMeta('pinned');
+  static const VerificationMeta _orderMeta = const VerificationMeta('order');
   @override
-  late final GeneratedColumn<bool> pinned =
-      GeneratedColumn<bool>('pinned', aliasedName, false,
+  late final GeneratedColumn<int> order = GeneratedColumn<int>(
+      'order', aliasedName, false,
+      type: DriftSqlType.int, requiredDuringInsert: true);
+  static const VerificationMeta _isExactMatchMeta =
+      const VerificationMeta('isExactMatch');
+  @override
+  late final GeneratedColumn<bool> isExactMatch =
+      GeneratedColumn<bool>('is_exact_match', aliasedName, false,
           type: DriftSqlType.bool,
           requiredDuringInsert: false,
           defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
-            SqlDialect.sqlite: 'CHECK ("pinned" IN (0, 1))',
+            SqlDialect.sqlite: 'CHECK ("is_exact_match" IN (0, 1))',
             SqlDialect.mysql: '',
             SqlDialect.postgres: '',
           }),
           defaultValue: const Constant(false));
-  static const VerificationMeta _orderMeta = const VerificationMeta('order');
-  @override
-  late final GeneratedColumn<int> order = GeneratedColumn<int>(
-      'order', aliasedName, false,
