diff --git a/.github/workflows/automated_integration_test.yml b/.github/workflows/automated_integration_test.yml
index 47b08c44df..34a4c6b6d2 100644
--- a/.github/workflows/automated_integration_test.yml
+++ b/.github/workflows/automated_integration_test.yml
@@ -1,305 +1,598 @@
-name: Automated Integration Tests
 
-on:
- # pull_request:
- #   branches: [main, CW-659-Transaction-History-Automated-Tests]
+    await commonTestCases.tapItemByKey('dashboard_page_sell_action_button_key');
   }
 
   Future<void> navigateToReceivePage() async {
-    await commonTestCases.tapItemByKey('dashboard_page_${S.current.receive}_action_button_key');
+    await commonTestCases.tapItemByKey('dashboard_page_receive_action_button_key');
   }
 
   Future<void> navigateToExchangePage() async {
-    await commonTestCases.tapItemByKey('dashboard_page_${S.current.exchange}_action_button_key');
+    await commonTestCases.tapItemByKey('dashboard_page_swap_action_button_key');
   }
 }
diff --git a/integration_test/robots/disclaimer_page_robot.dart b/integration_test/robots/disclaimer_page_robot.dart
index 18861fc294..4b6ca85ced 100644
--- a/integration_test/robots/disclaimer_page_robot.dart
+++ b/integration_test/robots/disclaimer_page_robot.dart
@@ -12,6 +12,7 @@ class DisclaimerPageRobot {
 
   Future<void> isDisclaimerPage() async {
     await commonTestCases.isSpecificPage<DisclaimerPage>();
+    await commonTestCases.takeScreenshots('disclaimer_page');
   }
 
   void hasCheckIcon(bool hasBeenTapped) {
diff --git a/integration_test/robots/exchange_confirm_page_robot.dart b/integration_test/robots/exchange_confirm_page_robot.dart
index 160fd9dfb6..e719793936 100644
--- a/integration_test/robots/exchange_confirm_page_robot.dart
+++ b/integration_test/robots/exchange_confirm_page_robot.dart
@@ -13,6 +13,7 @@ class ExchangeConfirmPageRobot {
 
   Future<void> isExchangeConfirmPage() async {
     await commonTestCases.isSpecificPage<ExchangeConfirmPage>();
+    await commonTestCases.takeScreenshots('exchange_confirm_page');
   }
 
   void confirmComponentsOfTradeDisplayProperly() {
diff --git a/integration_test/robots/exchange_page_robot.dart b/integration_test/robots/exchange_page_robot.dart
index a3378e2934..b0c9523cc2 100644
--- a/integration_test/robots/exchange_page_robot.dart
+++ b/integration_test/robots/exchange_page_robot.dart
@@ -6,15 +6,21 @@ import 'package:flutter/foundation.dart';
 import 'package:flutter_test/flutter_test.dart';
 
 import '../components/common_test_cases.dart';
+import '../components/common_test_constants.dart';
+import 'auth_page_robot.dart';
 
 class ExchangePageRobot {
-  ExchangePageRobot(this.tester) : commonTestCases = CommonTestCases(tester);
+  ExchangePageRobot(this.tester)
+      : commonTestCases = CommonTestCases(tester),
+        authPageRobot = AuthPageRobot(tester);
 
-  final WidgetTester tester;
-  late CommonTestCases commonTestCases;
+  WidgetTester tester;
+  AuthPageRobot authPageRobot;
+  CommonTestCases commonTestCases;
 
   Future<void> isExchangePage() async {
     await commonTestCases.isSpecificPage<ExchangePage>();
+    await commonTestCases.takeScreenshots('exchange_page');
     await commonTestCases.defaultSleepTime();
   }
 
@@ -217,15 +223,16 @@ class ExchangePageRobot {
   /// - No provider can handle this trade error,
   /// - Trade amount below limit error.
   Future<void> _handleTradeCreationFailureErrors() async {
+    tester.printToConsole('Inside trade creation failure handle');
     bool isTradeCreationFailure = false;
 
     isTradeCreationFailure = hasTradeCreationFailureError();
 
-    int maxRetries = 20;
+    int maxRetries = 3;
     int retries = 0;
 
     while (isTradeCreationFailure && retries < maxRetries) {
-      await tester.pump();
+      await tester.pumpAndSettle();
 
       await onTradeCreationFailureDialogButtonPressed();
 
@@ -233,6 +240,8 @@ class ExchangePageRobot {
 
       await onExchangeButtonPressed();
 
+      await _handleAuthPage();
+
       isTradeCreationFailure = hasTradeCreationFailureError();
       retries++;
     }
@@ -244,35 +253,22 @@ class ExchangePageRobot {
   ///
   /// Has a max retry of 20 times.
   Future<void> _handleMinLimitError(String initialAmount) async {
-    bool isMinLimitError = false;
-
-    isMinLimitError = hasMinLimitError();
-
     double amount;
 
     amount = double.parse(initialAmount);
 
-    int maxRetries = 20;
-    int retries = 0;
-
-    while (isMinLimitError && retries < maxRetries) {
-      amount++;
-      tester.printToConsole('Amount: $amount');
+    ExchangePage exchangePage = tester.widget(find.byType(ExchangePage));
+    final exchangeViewModel = exchangePage.exchangeViewModel;
 
-      enterDepositAmount(amount.toString());
+    amount = (exchangeViewModel.limits.min ?? 0.0) + 1.0;
 
-      await commonTestCases.defaultSleepTime();
+    await enterDepositAmount(amount.toString());
 
-      await onExchangeButtonPressed();
+    await tester.pumpAndSettle();
 
-      isMinLimitError = hasMinLimitError();
+    await onExchangeButtonPressed();
 
-      retries++;
-    }
-
-    if (retries >= maxRetries) {
-      tester.printToConsole('Max retries reached for minLimit Error. Exiting loop.');
-    }
+    await tester.pumpAndSettle();
   }
 
   /// Handles the max limit error.
@@ -281,46 +277,62 @@ class ExchangePageRobot {
   ///
   /// Has a max retry of 20 times.
   Future<void> _handleMaxLimitError(String initialAmount) async {
-    bool isMaxLimitError = false;
-
-    isMaxLimitError = hasMaxLimitError();
-
     double amount;
 
     amount = double.parse(initialAmount);
 
-    int maxRetries = 20;
-    int retries = 0;
+    ExchangePage exchangePage = tester.widget(find.byType(ExchangePage));
+    final exchangeViewModel = exchangePage.exchangeViewModel;
 
-    while (isMaxLimitError && retries < maxRetries) {
-      amount++;
-      tester.printToConsole('Amount: $amount');
+    amount = (exchangeViewModel.limits.max ?? 0.0) - 1.0;
 
-      enterDepositAmount(amount.toString());
+    await enterDepositAmount(amount.toString());
 
-      await commonTestCases.defaultSleepTime();
+    await tester.pumpAndSettle();
 
-      await onExchangeButtonPressed();
+    await onExchangeButtonPressed();
 
-      isMaxLimitError = hasMaxLimitError();
+    await tester.pumpAndSettle();
+  }
 
-      retries++;
+  Future<void> handleErrors(String initialAmount) async {
+    await tester.pumpAndSettle();
+
+    bool isMinLimitError = hasMinLimitError();
+
+    if (isMinLimitError) {
+      tester.printToConsole('Has min limit error');
+      await _handleMinLimitError(initialAmount);
     }
 
-    if (retries >= maxRetries) {
-      tester.printToConsole('Max retries reached for maxLimit Error. Exiting loop.');
+    bool isMaxLimitError = hasMaxLimitError();
+
+    if (isMaxLimitError) {
+      await _handleMaxLimitError(initialAmount);
     }
-  }
 
-  Future<void> handleErrors(String initialAmount) async {
-    await tester.pumpAndSettle();
+    tester.printToConsole('No limits error, proceeding with flow');
 
-    await _handleMinLimitError(initialAmount);
+    await _handleAuthPage();
 
-    await _handleMaxLimitError(initialAmount);
+    await tester.pumpAndSettle();
 
     await _handleTradeCreationFailureErrors();
 
+    await tester.pumpAndSettle();
+
     await commonTestCases.defaultSleepTime();
   }
+
+  Future<void> _handleAuthPage() async {
+    final onAuthPage = authPageRobot.onAuthPage();
+    if (onAuthPage) {
+      await authPageRobot.enterPinCode(CommonTestConstants.pin);
+    }
+
+    final onAuthPageDesktop = authPageRobot.onAuthPageDesktop();
+    if (onAuthPageDesktop) {
+      await authPageRobot.enterPassword(CommonTestConstants.pin.join(""));
+    }
+  }
 }
diff --git a/integration_test/robots/exchange_trade_external_send_page_robot.dart b/integration_test/robots/exchange_trade_external_send_page_robot.dart
new file mode 100644
index 0000000000..8ddfe4915b
--- /dev/null
+++ b/integration_test/robots/exchange_trade_external_send_page_robot.dart
@@ -0,0 +1,35 @@
+import 'package:flutter_test/flutter_test.dart';
+
+import 'package:cake_wallet/src/screens/exchange_trade/exchange_trade_external_send_page.dart';
+
+import '../components/common_test_cases.dart';
+
+class ExchangeTradeExternalSendPageRobot {
+  ExchangeTradeExternalSendPageRobot(this.tester) : commonTestCases = CommonTestCases(tester);
+
+  final WidgetTester tester;
+  late CommonTestCases commonTestCases;
+
+  Future<void> isExchangeTradeExternalSendPage() async {
+    await commonTestCases.isSpecificPage<ExchangeTradeExternalSendPage>();
+    await commonTestCases.takeScreenshots('exchange_trade_external_send_page');
+  }
+
+  Future<void> verifySendDetailsItemsDisplayProperly() async {
+    final widget =
+        tester.widget<ExchangeTradeExternalSendPage>(find.byType(ExchangeTradeExternalSendPage));
+    final exchangeTradeViewModel = widget.exchangeTradeViewModel;
+    final items = exchangeTradeViewModel.items.where((item) => item.isExternalSendDetail).toList();
+
+    for (var item in items) {
+      commonTestCases.hasValueKey('exchange_trade_external_send_page_send_item_${item.title}_key');
+      tester.printToConsole('${item.title} present on screen');
+    }
+
+    commonTestCases.defaultSleepTime();
+  }
+
+  Future<void> onContinueButtonPressed() async {
+    await commonTestCases.tapItemByKey('exchange_trade_external_send_page_continue_button_key');
+  }
+}
diff --git a/integration_test/robots/exchange_trade_page_robot.dart b/integration_test/robots/exchange_trade_page_robot.dart
index 4dc688ae7a..d8c5b2278c 100644
--- a/integration_test/robots/exchange_trade_page_robot.dart
+++ b/integration_test/robots/exchange_trade_page_robot.dart
@@ -16,6 +16,7 @@ class ExchangeTradePageRobot {
 
   Future<void> isExchangeTradePage() async {
     await commonTestCases.isSpecificPage<ExchangeTradePage>();
+    await commonTestCases.takeScreenshots('exchange_trade_page');
   }
 
   void hasInformationDialog() {
@@ -27,6 +28,14 @@ class ExchangeTradePageRobot {
     await commonTestCases.defaultSleepTime();
   }
 
+  Future<void> onSendFromExternalButtonPressed() async {
+    tester.printToConsole('Routing to send from external details page');
+
+    await commonTestCases.tapItemByKey(
+      'exchange_trade_page_send_from_external_button_key',
+    );
+  }
+
   Future<void> onSendFromCakeButtonPressed() async {
     tester.printToConsole('Now sending from cake');
 
diff --git a/integration_test/robots/new_wallet_page_robot.dart b/integration_test/robots/new_wallet_page_robot.dart
index f8deb00ae8..dda4683983 100644
--- a/integration_test/robots/new_wallet_page_robot.dart
+++ b/integration_test/robots/new_wallet_page_robot.dart
@@ -11,6 +11,7 @@ class NewWalletPageRobot {
 
   Future<void> isNewWalletPage() async {
     await commonTestCases.isSpecificPage<NewWalletPage>();
+    await commonTestCases.takeScreenshots('new_wallet_page');
   }
 
   Future<void> enterWalletName(String walletName) async {
diff --git a/integration_test/robots/new_wallet_type_page_robot.dart b/integration_test/robots/new_wallet_type_page_robot.dart
index eb1a1900a1..fc3e94f592 100644
--- a/integration_test/robots/new_wallet_type_page_robot.dart
+++ b/integration_test/robots/new_wallet_type_page_robot.dart
@@ -15,6 +15,7 @@ class NewWalletTypePageRobot {
 
   Future<void> isNewWalletTypePage() async {
     await commonTestCases.isSpecificPage<NewWalletTypePage>();
+    await commonTestCases.takeScreenshots('new_wallet_type_page');
   }
 
   void displaysCorrectTitle(bool isCreate) {
@@ -37,16 +38,43 @@ class NewWalletTypePageRobot {
   }
 
   Future<void> findParticularWalletTypeInScrollableList(WalletType type) async {
+    await tester.pump(Duration(milliseconds: 1000));
+
     final scrollableWidget = find.descendant(
       of: find.byKey(Key('new_wallet_type_scrollable_key')),
       matching: find.byType(Scrollable),
     );
 
+    final targetWidget = find.byKey(ValueKey('new_wallet_type_${type.name}_button_key'));
+
+    tester.printToConsole('Attempting to scroll to wallet type ${type.name}');
+
+    await tester.pump(Duration(milliseconds: 500));
+
     await tester.scrollUntilVisible(
-      find.byKey(ValueKey('new_wallet_type_${type.name}_button_key')),
+      targetWidget,
       300,
       scrollable: scrollableWidget,
+      maxScrolls: 20,
+    );
+
+    await tester.pumpAndSettle(Duration(milliseconds: 1000));
+
+    expect(tester.any(targetWidget), true,
+        reason: 'Wallet type ${type.name} should be visible after scrolling');
+
+    // Additional check to ensure the widget is actually on screen
+    final widgetRect = tester.getRect(targetWidget);
+    final screenSize = tester.view.physicalSize;
+    final screenRect = Rect.fromLTWH(0, 0, screenSize.width, screenSize.height);
+
+    expect(
+      screenRect.overlaps(widgetRect),
+      true,
+      reason: 'Wallet type ${type.name} should be within screen bounds',
     );
+
+    tester.printToConsole('Wallet type ${type.name} is now visible and tappable');
   }
 
   Future<void> selectWalletType(WalletType type) async {
diff --git a/integration_test/robots/pin_code_widget_robot.dart b/integration_test/robots/pin_code_widget_robot.dart
index 62e606703d..35b9e200e3 100644
--- a/integration_test/robots/pin_code_widget_robot.dart
+++ b/integration_test/robots/pin_code_widget_robot.dart
@@ -46,6 +46,7 @@ class PinCodeWidgetRobot {
       );
     }
 
+    await commonTestCases.takeScreenshots('pin_code_widget');
     await commonTestCases.defaultSleepTime();
   }
 }
diff --git a/integration_test/robots/pre_seed_page_robot.dart b/integration_test/robots/pre_seed_page_robot.dart
index 01be1249cb..6f46e3ac14 100644
--- a/integration_test/robots/pre_seed_page_robot.dart
+++ b/integration_test/robots/pre_seed_page_robot.dart
@@ -11,6 +11,7 @@ class PreSeedPageRobot {
 
   Future<void> isPreSeedPage() async {
     await commonTestCases.isSpecificPage<PreSeedPage>();
+    await commonTestCases.takeScreenshots('pre_seed_page');
   }
 
   Future<void> onConfirmButtonPressed() async {
diff --git a/integration_test/robots/restore_from_seed_or_key_robot.dart b/integration_test/robots/restore_from_seed_or_key_robot.dart
index db23e50cbe..17197116a4 100644
--- a/integration_test/robots/restore_from_seed_or_key_robot.dart
+++ b/integration_test/robots/restore_from_seed_or_key_robot.dart
@@ -14,6 +14,7 @@ class RestoreFromSeedOrKeysPageRobot {
 
   Future<void> isRestoreFromSeedKeyPage() async {
     await commonTestCases.isSpecificPage<WalletRestorePage>();
+    await commonTestCases.takeScreenshots('wallet_restore_page');
   }
 
   Future<void> confirmViewComponentsDisplayProperlyPerPageView() async {
diff --git a/integration_test/robots/restore_options_page_robot.dart b/integration_test/robots/restore_options_page_robot.dart
index cd19196091..c269d73431 100644
